saud+D+alfDa\?g+371.112	8309	6629	-0.024	-1.368	246	858	14.968	247.652
saud+S+mS\9ed+372.814	6716	2259	1.208	1.897	5647	1829	1.052	3.961
saud+s+syf+376.116	8847	2587	0.044	0.238	6766	3141	-0.128	-0.033
saud+D+naDj+377.953	1158	2600	5.475	32.764	462	398	15.836	551.840
saud+D+HaDr+379.597	1208	2963	4.855	24.111	398	427	15.438	528.481
saud+\D-+w\D-yfh+380.868	1240	2942	4.669	23.143	383	401	18.079	621.062
saud+S+Syf+386.944	5884	1946	2.057	7.332	4321	2268	-0.320	1.320
saud+s+wasTh+391.760	9910	2169	-0.037	2.186	7867	3603	-0.789	0.047
saud+D+wDwh+393.086	3572	5761	1.664	1.575	260	536	22.435	628.606
saud+s+sbHh+394.449	7775	2820	0.902	1.035	4069	3509	0.370	-0.397
saud+S+Samt+399.320	8474	2847	0.737	1.352	2984	3771	0.933	-0.157
saud+s+bsaTh+402.127	8318	2717	0.399	0.318	5674	3329	0.022	-0.189
saud+D+qDyb+404.677	1149	2714	5.167	28.738	370	390	15.815	548.281
saud+\D-+n\D-afh+406.028	2316	5265	2.627	5.457	226	394	31.830	1397.985
saud+\D-+ant\D-am+407.842	2768	5102	2.124	3.458	314	529	21.440	596.803
saud+S+Smt+410.763	8285	2729	0.382	0.075	5994	3107	0.045	0.220
saud+\D-+n\D-yf+413.678	9072	8049	0.150	-1.596	223	755	20.288	462.221
saud+D+fDwl+415.185	3284	6058	1.840	1.922	202	432	31.348	1201.741
saud+s+skwt+416.528	8312	2353	0.451	2.846	5465	3535	-0.150	-0.722
saud+\D-+mna\D-r+418.322	2924	5356	2.215	3.586	376	544	19.569	574.865
saud+\D-+mwa\D-bh+421.231	3300	6018	1.910	2.018	325	543	22.928	703.890
saud+S+antSar+422.756	7117	2743	1.062	1.158	5532	2260	0.903	3.138
saud+S+mSyr+424.146	7402	2360	1.186	3.584	5103	3015	-0.147	0.094
saud+S+brS+427.306	7065	2550	1.004	2.071	5450	2326	0.518	2.161
saud+s+msa\9edh+429.969	7409	2494	0.621	0.521	5415	2741	0.020	0.629
saud+s+mlabs+433.389	7594	2948	0.710	-0.024	5661	2571	0.738	1.875
saud+S+Sdyd+434.417	8470	2784	0.192	-0.550	6592	2789	0.374	0.418
saud+S+mtwaSl+436.298	8812	2638	0.249	-0.019	7077	2839	0.095	0.402
saud+s+slTh+438.838	6577	2530	1.472	2.642	4737	2464	0.138	2.005
saud+S+nSyb+440.350	6281	2410	0.882	3.167	3728	2624	0.363	0.234
saud+s+wsTy+443.261	8374	2360	1.462	3.296	6967	2632	-0.271	2.139
saud+s+wsyTh+444.654	7280	1968	0.735	7.827	5860	2335	-0.090	0.399
saud+s+msTrh+446.257	7439	2267	0.615	3.829	5776	2464	0.236	0.204
saud+\dh+\dhal+477.672	2464	4154	2.924	8.635	280	518	12.793	324.998
saud+s+syn+481.535	6606	2343	1.353	3.785	4564	2610	0.013	0.775
saud+S+Sad+484.005	5959	1983	2.940	16.939	4183	2395	-0.163	1.022
saud+\D-+\D-a\?g+488.212	1069	2917	5.435	29.904	353	320	25.907	1326.474
abu+d+as\9ed+32.967	7705	4429	1.094	1.473	207	699	12.724	208.532
abu+T+mT\9em+39.449	7455	2015	2.369	13.840	3330	3500	0.459	-1.039
abu+T+awTan+44.070	8694	2945	0.465	1.120	4288	3914	0.506	-0.678
abu+t+ant\D-am+64.268	7089	2609	2.321	8.054	4389	3100	0.127	0.421
abu+t+awtwbys+70.818	6655	3271	1.478	2.950	2193	2760	1.357	2.401
abu+d+mS\9ed+77.410	8222	4010	1.169	1.748	969	2381	3.209	12.171
abu+t+rtyb+78.596	7204	2875	1.445	3.773	3893	3167	0.475	0.299
abu+T+rTb+83.132	7890	4192	1.309	2.166	68	540	16.582	349.863
abu+t+Samt+87.577	7997	3110	1.510	3.529	4194	3605	0.472	0.134
abu+T+Tab\9e+88.532	9173	5324	0.784	-0.161	1029	2450	3.897	19.119
abu+T+balTa\?grh+90.740	8492	2941	1.452	3.995	3819	3897	0.623	-0.392
abu+t+tab+92.167	8470	3291	0.997	1.827	3299	3757	0.928	0.288
abu+t+ratb+94.715	8018	3143	1.227	1.745	2632	3495	1.114	0.653
abu+t+tl\9eh+97.460	7498	3590	1.387	2.368	3235	3229	1.038	1.718
abu+t+thmymh+100.874	7629	3361	1.430	2.759	1060	2411	2.658	7.884
abu+t+thmymh+107.141	8006	3066	1.416	3.756	416	1649	4.708	24.717
abu+T+xTm+118.554	8503	4304	0.929	0.676	1270	2695	2.823	9.353
abu+T+raTy+120.283	6953	4760	1.180	1.462	934	1927	4.021	22.183
abu+D+rDa\?g+125.381	5848	3648	-0.051	0.662	338	1063	6.903	51.476
abu+T+rTyb+126.735	8815	3633	1.272	1.972	1758	3271	1.995	3.862
abu+t+stwr+132.749	7829	3839	0.884	0.568	3585	3300	1.095	1.780
abu+d+sdyd+134.538	3949	5541	1.274	0.419	179	427	24.967	772.921
abu+d+sdyd+134.873	8196	4172	1.176	1.341	487	1737	4.851	29.074
abu+D+maDn+136.069	2675	4080	1.744	2.569	299	633	12.469	202.906
abu+D+maD+137.154	8172	4209	1.227	1.767	593	1785	4.717	27.677
abu+d+Sdf+138.740	994	2684	4.451	21.202	190	200	39.241	2459.856
abu+T+mTyh+159.812	9178	3238	1.051	2.620	1497	3180	2.237	4.431
abu+T+bsaTh+162.111	8510	4522	0.523	0.111	815	2153	4.005	18.880
abu+d+sdf+163.820	2204	3890	1.961	2.970	187	300	27.702	984.098
abu+T+sTam+167.529	8988	3309	0.405	1.358	2341	3619	1.550	1.481
abu+t+mtwaSl+169.978	7844	3193	0.751	0.910	3032	3420	0.978	0.458
abu+T+sTwr+171.555	7176	3339	0.957	2.167	2114	2923	1.534	2.292
abu+T+slTh+194.103	7434	3195	1.241	2.319	1428	2648	2.113	4.506
abu+T+smwT+195.739	6113	3366	2.038	5.709	617	1655	3.535	16.733
abu+t+smwt+200.751	6986	2471	1.227	4.205	3148	3163	0.599	-0.409
abu+t+tlyfwn+205.120	7516	3718	0.589	0.613	2888	3011	1.465	2.465
abu+T+fTwr+206.226	8206	2170	1.253	7.813	3369	3839	0.588	-1.049
abu+D+naDr+208.034	1185	3322	4.260	18.301	151	242	34.697	2164.070
abu+T+fTwr+228.485	7614	2287	1.217	6.606	1562	2895	1.747	1.905
abu+T+Tab+245.518	7805	3706	0.191	0.892	1667	2726	2.311	5.298
abu+T+Tabh+248.584	6021	3567	0.362	1.149	747	1684	3.787	16.054
abu+d+Sdyd+252.326	8841	3236	0.376	-0.115	3240	3901	0.959	0.002
abu+d+S\9eyd+253.736	6908	3057	1.821	5.235	286	1209	5.772	39.883
abu+t+xtm+254.658	8548	3163	0.721	1.616	2143	3405	1.568	1.705
abu+t+Smwt+256.466	6443	3571	1.962	4.519	972	2041	2.762	10.640
abu+t+Smt+259.872	7782	1912	0.830	4.847	4651	3589	-0.134	-1.272
abu+T+Tl\9eh+265.752	6639	3166	1.209	3.053	1447	2411	2.035	4.655
abu+D+wDw\?g+267.199	5339	3676	0.711	1.596	223	676	10.167	125.537
abu+T+wsyTh+268.555	8822	3333	0.569	2.610	1525	3115	2.224	4.261
abu+T+fTam+287.971	7318	3643	0.230	1.209	465	1440	5.416	32.719
abu+D+alfDa\?g+289.620	7043	5082	-0.138	-1.025	198	649	15.517	263.694
abu+t+ktab+290.745	7871	3542	0.993	1.254	2701	3310	1.274	1.577
abu+t+mt\9eb+294.388	7984	3587	0.820	1.572	1986	3098	1.795	3.066
abu+T+msTrh+296.067	7713	2195	1.928	8.122	1829	3145	1.441	0.863
abu+D+naDl+299.068	2240	4085	2.379	5.757	241	427	21.187	607.687
abu+D+naDl+301.224	980	2302	4.200	19.002	277	285	21.816	777.519
abu+t+at\9eab+302.569	8868	3887	0.027	-0.462	2930	3568	1.472	1.650
abu+T+rTanh+319.895	8042	3659	0.392	0.698	1118	2465	2.861	8.624
abu+T+mTyr+321.005	7868	3220	1.572	3.359	2057	3201	1.537	2.012
abu+T+mnTr+324.226	6483	3665	0.602	1.385	217	825	8.945	96.622
abu+T+mnTr+326.262	6701	2512	1.941	7.691	2219	2945	1.074	0.454
abu+t+tab\9e+334.055	8032	4000	0.852	0.846	649	1925	4.115	20.200
abu+T+mwaTn+335.624	7072	3140	1.830	5.982	973	2244	2.704	8.208
abu+d+s\9eyd+346.245	7647	2859	0.718	2.123	608	1880	3.706	14.492
abu+t+antSar+348.194	8468	3247	1.204	1.470	5252	3614	0.295	0.326
abu+T+fTyrh+349.703	7354	2205	1.304	7.398	4167	3310	0.173	-0.929
abu+T+wsTy+353.365	8063	4142	0.789	0.168	68	566	15.617	303.302
abu+T+balTa\?grh+371.918	8688	2560	0.211	3.020	2008	3418	1.593	1.209
abu+T+mT\9em+373.170	9087	3695	0.802	0.833	2982	3866	1.273	1.071
abu+t+mtwaSl+375.242	7116	3312	1.069	2.141	2491	3007	1.284	1.636
abu+T+wsTh+383.601	8471	3397	0.783	1.852	2088	3322	1.699	2.342
abu+T+fTam+387.082	7738	5005	0.473	-0.359	205	988	9.470	112.384
abu+T+wsyTh+388.586	7802	3639	0.950	2.212	582	1803	4.275	21.188
abu+d+S\9eyd+390.246	7537	2366	1.453	6.557	2838	3422	0.801	-0.481
abu+D+maDn+391.232	4397	4694	0.882	0.282	154	474	17.949	394.014
abu+t+awtwbys+392.339	6895	3014	1.265	2.235	1771	2744	1.561	2.345
abu+t+ant\D-am+397.731	8065	3151	0.465	2.011	823	2236	3.238	10.651
abu+T+slTh+401.465	7728	3918	1.129	2.457	579	1782	4.471	23.896
abu+T+mTyr+403.908	7359	2465	1.932	7.516	1961	3076	1.341	0.881
abu+T+mnTr+404.893	6797	3396	1.575	3.453	1642	2587	1.868	4.333
abu+d+msa\9edh+406.362	743	1965	5.937	40.594	264	233	27.612	1360.608
abu+t+rtyb+410.890	7626	3051	1.342	2.914	2936	3375	0.932	0.441
abu+T+msTrh+413.534	7922	2838	1.238	3.344	1203	2670	2.311	4.886
abu+T+sTam+414.337	7150	3515	0.210	1.627	604	1687	4.338	20.602
abu+t+mt\9eb+418.514	7925	3181	0.551	3.023	1243	2605	2.515	6.008
abu+T+fTyrh+419.864	7029	3158	2.115	7.175	367	1391	5.110	31.476
abu+t+at\9eab+422.483	7666	3859	0.356	0.930	873	2131	3.510	13.497
abu+T+Tab\9e+424.019	5628	4263	1.354	2.093	1053	1740	3.461	18.823
abu+t+tab+425.579	6868	4504	1.489	1.919	807	1893	3.723	20.321
abu+t+tl\9eh+427.167	4967	3550	1.255	3.030	519	1229	4.547	28.899
abu+t+ratb+433.196	9953	3465	0.300	-0.190	6019	4281	0.293	-0.482
abu+t+rtb+434.342	7875	3114	1.044	3.284	2601	3382	1.226	0.817
abu+D+rDa\?g+435.543	1501	3318	3.165	10.158	248	304	27.031	1062.903
abu+t+xtm+436.751	8518	3264	1.380	3.052	978	2525	2.921	8.872
abu+T+sTwr+437.880	6975	3203	1.633	4.058	2922	3032	0.982	1.362
abu+T+raTy+439.536	7512	3682	1.054	1.504	417	1507	5.064	30.850
abu+t+tab\9e+442.607	7022	3965	0.613	0.791	971	2091	3.275	12.530
abu+t+smwt+444.436	6411	3144	1.381	2.006	3025	2745	0.872	1.648
abu+T+rTyb+452.027	7391	3508	1.300	1.704	2313	3072	1.387	2.200
abu+T+rTanh+454.553	8546	4015	0.461	0.427	2227	3237	1.901	3.606
abu+t+antSar+504.437	7817	2827	1.894	5.312	2429	3413	1.140	0.575
abu+T+Tab+505.472	5491	3250	1.127	2.917	1478	1954	2.270	7.117
abu+t+Smwt+509.941	8222	3362	0.906	1.800	2220	3337	1.532	1.844
abu+t+Smt+510.971	6825	2703	2.428	8.532	357	1370	4.825	26.957
abu+t+thmymh+511.895	8110	3286	0.943	1.741	1167	2596	2.556	6.680
abu+T+mTyh+513.659	7882	2876	0.857	2.966	1326	2750	2.194	4.150
abu+d+sdf+514.886	995	2148	3.789	16.249	194	255	19.181	646.501
abu+T+awTan+516.039	8340	3155	1.209	2.493	181	1045	8.185	76.191
abu+T+smwT+518.847	7036	2763	1.834	5.454	2734	3147	0.870	0.350
abu+T+Tl\9eh+520.854	8798	3281	0.765	1.972	1225	2805	2.575	6.408
abu+T+fTwr+522.166	8369	3380	0.887	1.110	4557	3620	0.581	0.293
abu+d+s\9eyd+523.883	7841	2792	1.403	4.416	1249	2704	2.211	4.431
abu+t+tlyfwn+528.111	5820	2801	1.404	4.708	135	655	9.256	106.059
abu+d+Sdyd+530.896	2427	4593	1.996	2.740	182	319	33.037	1337.142
abu+d+Sdyd+531.312	7458	3184	1.061	3.142	1380	2620	2.211	4.853
abu+t+xtm+532.263	8589	3189	0.645	1.100	3968	3846	0.674	-0.262
abu+T+bsaTh+533.722	8559	3338	0.608	2.383	888	2349	3.294	11.204
abu+t+stwr+534.815	7767	3379	1.108	1.674	4080	3346	0.694	0.823
abu+t+ktab+537.393	8902	3178	0.800	2.025	763	2318	3.492	12.455
abu+T+mwaTn+538.967	7617	3423	0.960	2.600	1656	2807	2.050	4.165
abu+d+sdyd+542.541	5271	5145	0.467	-0.939	205	626	15.193	263.236
abu+d+sdyd+542.857	7551	3124	1.515	3.924	650	1940	3.594	14.421
abu+T+mT\9em+544.947	8507	4235	0.576	1.029	61	491	19.712	462.726
abu+t+xtm+546.148	8738	3221	0.843	2.598	505	1880	4.495	21.646
abu+t+mtwaSl+547.129	7646	2860	1.140	3.335	1904	3042	1.554	1.779
abu+t+rtyb+553.480	8180	2500	0.965	2.823	758	2226	3.175	9.645
abu+T+bsaTh+557.555	8573	3583	0.775	1.495	1619	2986	2.246	4.894
abu+T+wsyTh+558.892	8529	3388	0.178	0.734	2261	3392	1.607	1.776
abu+T+msTrh+560.074	8983	2667	0.506	0.691	5207	4067	0.080	-0.975
abu+T+fTam+563.868	7597	3503	0.620	1.547	1358	2563	2.411	6.131
abu+d+s\9eyd+566.427	7888	5413	0.622	0.057	272	1102	9.179	106.107
abu+d+S\9eyd+567.355	7831	3783	0.311	1.155	1076	2381	3.044	9.756
abu+t+awtwbys+568.150	8079	2900	1.128	2.688	332	1446	5.465	32.797
abu+T+mTyr+573.024	7829	2115	1.955	9.394	330	1440	5.189	27.688
abu+d+Sdf+574.005	3731	4550	1.069	0.161	199	507	16.112	325.521
abu+T+mTyh+576.486	8540	2913	0.981	2.109	1109	2684	2.586	6.243
abu+t+ktab+577.764	8424	3298	0.751	1.646	2021	3298	1.681	2.238
abu+T+wsTy+579.375	8756	2677	1.367	3.932	993	2620	2.785	7.180
abu+d+msa\9edh+581.780	754	1938	5.677	37.660	271	235	27.375	1278.265
abu+T+smwT+583.107	7426	2476	2.050	8.354	1318	2681	1.999	3.324
abu+T+Tab\9e+584.971	9530	4607	0.173	-0.139	67	538	19.990	466.998
abu+t+tab\9e+589.522	8568	3567	0.408	0.510	1117	2584	2.848	8.346
abu+T+sTam+591.594	8729	3391	0.773	1.242	3375	3823	0.998	0.327
abu+T+balTa\?grh+596.758	7314	3086	0.509	1.119	2567	3034	1.247	1.101
abu+T+awTan+598.977	7321	3758	1.161	2.217	1052	2253	2.951	10.369
abu+T+sTwr+599.746	6385	2573	2.594	8.930	2567	2907	0.782	0.381
abu+T+fTyrh+601.116	7353	4322	1.154	1.561	330	1252	6.539	55.552
abu+t+at\9eab+602.051	7089	4159	0.249	0.256	816	1861	4.098	18.905
abu+t+tl\9eh+604.962	7707	5028	0.571	0.152	579	1569	5.827	42.367
abu+D+rDa\?g+610.380	2193	4128	2.368	5.087	240	406	22.077	674.428
abu+t+Samt+611.626	7782	2715	1.668	5.259	3449	3575	0.609	-0.355
abu+T+raTy+613.517	8958	6187	0.343	-1.011	219	1063	10.828	145.562
abu+T+fTwr+614.385	9207	3754	0.588	0.727	1118	2743	2.946	8.931
abu+t+smwt+616.165	6481	2778	2.246	6.379	3133	2942	0.575	0.600
abu+t+Smt+617.591	8170	2927	1.283	2.331	2076	3341	1.451	1.316
abu+t+Smwt+618.341	6849	2748	2.209	6.884	3550	3111	0.443	0.333
abu+T+rTyb+619.800	7104	2869	1.579	4.127	3592	3152	0.604	0.216
abu+t+ant\D-am+623.302	7164	3463	1.107	1.677	1904	2797	1.730	3.296
abu+t+stwr+625.604	6944	3458	0.907	0.940	3039	2885	1.161	1.955
abu+T+rTanh+627.796	6805	3515	1.097	2.994	787	1886	3.454	14.204
abu+d+sdyd+629.683	1297	2825	3.368	12.593	226	291	24.134	848.788
abu+d+sdyd+630.024	7892	2833	1.543	4.648	1912	3145	1.570	1.775
abu+t+rtb+630.701	8563	3074	0.761	1.504	493	1824	4.469	21.328
abu+T+Tab+631.500	8991	4532	0.290	-0.591	1499	2894	2.720	8.185
abu+t+antSar+632.845	6551	3063	1.967	5.905	522	1611	3.862	18.060
abu+t+thmymh+635.951	7799	4266	0.673	0.516	699	1870	4.237	22.016
abu+t+tab+637.103	8439	3557	0.685	1.371	825	2293	3.397	12.323
abu+T+mwaTn+639.806	7826	2911	1.515	4.990	662	2022	3.527	13.226
abu+t+xtm+642.627	8333	3057	1.160	2.446	693	2153	3.516	12.937
abu+d+Sdyd+644.709	2881	4028	1.596	2.402	258	527	14.544	271.245
abu+d+Sdyd+645.079	7759	2557	0.931	2.753	2596	3441	0.984	-0.134
abu+d+as\9ed+645.958	7666	2345	0.187	1.508	1753	3019	1.559	1.204
abu+t+tlyfwn+647.349	6907	4207	0.218	0.056	227	975	8.416	84.021
abu+T+slTh+648.568	9483	3976	0.686	0.014	3128	4072	1.277	1.060
abu+t+ta\?g+679.973	7993	2525	1.090	3.576	763	2237	3.072	9.046
abu+d+dal+685.699	4565	4305	0.686	0.090	186	531	14.314	251.487
abu+T+Ta\?g+694.912	7798	3013	1.071	3.907	3583	3484	0.727	0.034
alohali+T+mwaTn+26.966	7253	5340	0.657	0.0001	298	962	9.948	127.788
alohali+T+awTan+30.151	6983	6778	0.812	-0.642	186	504	22.382	684.084
alohali+D+HaDr+33.100	2441	4034	2.468	6.828	315	590	13.117	260.894
alohali+t+Smt+58.147	7505	2379	1.405	5.474	4529	3305	0.072	-0.534
alohali+d+s\9eyd+61.146	5862	6128	0.796	-0.395	455	1116	9.845	118.697
alohali+t+ratb+75.943	7487	2409	1.860	5.928	5142	3112	-0.165	0.232
alohali+T+fTwr+78.564	6195	3447	1.282	2.758	750	1747	3.374	14.333
alohali+T+wasTh+81.941	9343	4053	0.179	0.083	2086	3484	1.984	3.524
alohali+T+balTa\?grh+98.558	7085	3357	0.287	1.655	1033	2139	2.989	9.392
alohali+D+wDw\?g+102.053	7537	4585	-0.234	-1.073	396	1212	7.311	60.869
alohali+t+tab+105.620	6946	3567	1.430	2.538	915	2072	2.988	11.158
alohali+t+tlyfwn+108.705	8836	3674	0.601	0.804	1997	3328	1.868	3.179
alohali+D+qDyb+113.045	3386	5110	1.681	2.217	519	1098	8.924	103.260
alohali+D+rDa\?g+121.929	1793	2956	2.724	8.641	361	485	11.379	211.312
alohali+\D-+ant\D-am+136.829	3887	4217	1.477	2.748	358	884	7.742	85.948
alohali+t+tab\9e+152.989	7051	4096	0.915	1.143	1049	2113	3.197	12.934
alohali+T+sTwr+169.615	4919	4906	1.613	2.361	344	868	8.741	118.875
alohali+T+wsyTh+174.054	8897	7076	0.268	-1.315	471	1417	9.104	98.606
alohali+T+mTyh+182.294	8531	3427	0.949	1.199	3010	3694	1.118	0.716
alohali+T+slTh+184.959	7613	4467	1.189	1.799	415	1453	5.861	44.298
alohali+T+\shrwT+188.890	8977	7174	0.418	-1.322	412	1310	9.451	115.166
alohali+t+mtwaSl+191.476	7055	3177	1.522	2.506	4475	2829	0.607	2.114
alohali+t+ftwr+199.436	5748	3294	1.864	3.026	2734	2413	1.051	3.611
alohali+d+Sdf+205.615	990	1658	4.687	31.644	469	415	8.399	136.978
alohali+d+S\9eyd+208.800	9686	5806	0.678	-0.618	1153	2680	3.841	18.363
alohali+T+yTyr+211.419	9549	3182	0.621	0.469	3399	4273	0.935	-0.208
alohali+t+at\9eab+214.677	7760	2964	1.635	2.521	5787	2854	0.201	2.446
alohali+T+Tab\9e+226.003	871	2215	6.892	50.446	396	275	22.924	1293.662
alohali+T+Tl\9eh+229.621	4996	4250	0.593	-0.049	683	1256	5.655	38.807
alohali+T+fTyrh+237.795	8506	3267	0.702	1.184	2206	3405	1.562	1.719
alohali+t+xtm+245.025	6959	4140	1.290	0.873	1585	2506	2.191	7.158
alohali+t+Samt+247.786	6342	3312	2.448	6.789	1764	2551	1.628	4.078
alohali+D+maDy+250.069	1472	3880	3.526	11.823	210	226	49.392	3379.797
alohali+t+mtwDy\?g+252.826	6110	3688	1.594	2.245	2969	2452	1.409	5.262
alohali+T+fTam+256.198	9238	3224	0.627	0.023	2427	3801	1.412	1.059
alohali+t+skwt+259.496	5649	2728	3.467	13.606	1851	2442	1.202	2.367
alohali+T+sTam+272.108	7423	3761	0.091	0.193	1067	2192	3.181	10.707
alohali+T+bsaTh+278.885	4732	6174	1.061	-0.224	272	611	19.421	454.205
alohali+d+Sdyd+284.801	1712	2913	2.898	10.716	359	489	11.224	209.020
alohali+d+Sdyd+285.085	8139	3706	0.217	1.280	1451	2723	2.566	6.355
alohali+t+ktab+287.687	8834	4400	0.741	0.438	1589	2951	2.569	7.537
alohali+d+sdyd+293.615	3234	3410	1.287	2.273	281	573	9.576	127.479
alohali+d+sdyd+293.905	8614	3771	1.201	2.241	386	1506	5.898	40.814
alohali+T+wsyTh+297.640	10768	6954	-0.045	-1.197	410	1477	9.454	102.314
alohali+d+S\9eyd+305.750	7630	5279	0.448	-0.262	683	1748	5.386	35.054
alohali+t+Smt+308.715	7168	2454	2.219	7.201	3200	3330	0.537	-0.452
alohali+T+mwaTn+311.049	8595	6558	0.346	-0.995	306	1181	10.190	126.739
alohali+D+HaDr+313.389	6680	5290	0.731	0.106	290	826	11.308	165.394
alohali+D+naDj+318.710	7264	5804	0.600	-0.434	268	789	13.147	219.926
alohali+T+mT\9em+320.930	6965	4268	0.438	0.618	1110	2060	3.587	14.713
alohali+T+fTam+325.988	1597	3393	3.425	12.521	235	324	22.420	872.576
alohali+t+at\9eab+329.019	8017	3263	1.608	2.460	5377	3258	0.308	1.532
alohali+T+sTam+340.536	3738	5074	1.535	1.790	240	497	18.571	467.355
alohali+D+fDwl+343.463	4747	5230	1.044	0.399	202	642	14.078	258.949
alohali+t+ktab+357.661	8977	3728	0.520	-0.183	3261	3868	1.131	0.731
alohali+t+tlyfwn+360.215	6926	5351	1.116	0.417	384	1183	7.213	76.761
alohali+d+sdyd+366.607	3360	5022	2.009	3.429	248	499	17.135	462.647
alohali+d+sdyd+366.917	7328	5553	0.804	0.100	384	1165	8.368	92.128
alohali+t+ratb+375.986	7111	2853	1.665	4.871	2914	3164	0.865	0.382
alohali+T+wasTh+378.845	3758	5466	1.478	1.037	374	709	15.038	286.350
alohali+T+yTyr+389.032	7872	5124	0.399	-0.128	451	1481	6.500	50.820
alohali+D+wDw\?g+391.420	2393	3168	2.375	7.786	396	707	7.411	85.382
alohali+T+balTa\?grh+394.268	5454	4309	1.371	2.672	880	1671	3.889	22.100
alohali+t+tab+398.076	8098	3960	0.878	0.925	1490	2754	2.395	6.649
alohali+D+qDyb+400.796	4241	5418	1.475	1.509	195	420	22.348	705.115
alohali+T+bsaTh+410.520	8529	4443	0.566	0.670	435	1464	6.364	48.313
alohali+t+xtm+412.749	6027	3345	1.970	3.727	3390	2460	0.987	4.319
alohali+t+ant\D-am+415.111	7365	2974	1.987	4.662	4179	3271	0.364	0.537
alohali+T+wsTh+424.495	5593	4353	1.010	1.149	516	1222	5.731	45.230
alohali+t+antSar+426.463	6691	4249	0.363	0.046	364	1121	7.202	61.154
alohali+t+skwt+429.339	6624	2696	1.908	5.199	2646	2956	0.843	0.437
alohali+D+rDa\?g+431.938	5277	4224	0.497	0.004	472	1098	6.728	54.002
alohali+t+tab\9e+435.213	6795	3625	1.974	4.642	761	1876	3.430	15.597
alohali+d+msa\9edh+438.470	5045	6094	1.139	0.230	190	425	25.470	851.141
alohali+T+sTwr+444.528	5362	3240	1.839	5.328	1805	2159	1.749	5.053
alohali+T+mTyh+456.668	5738	3813	0.143	0.167	701	1467	4.656	24.033
alohali+T+slTh+461.862	5699	4651	1.462	2.397	1133	1711	4.121	25.846
alohali+t+ftwr+465.257	7574	3860	0.651	-0.399	3286	3087	1.260	2.286
alohali+T+\shrwT+468.289	7507	6177	0.998	-0.377	478	1443	6.584	64.988
alohali+t+mtwaSl+470.106	6055	4158	1.552	2.210	2040	2301	2.146	8.694
alohali+T+Tbabh+473.380	6487	4711	1.087	1.207	897	1764	4.205	24.917
alohali+t+Samt+484.549	7075	3342	1.678	3.150	2214	2951	1.362	2.247
alohali+T+fTwr+491.831	8682	4201	0.357	0.204	1695	2933	2.489	6.516
alohali+T+Tab\9e+502.143	7103	4148	1.208	2.369	1926	2619	2.269	7.044
alohali+T+Tl\9eh+504.851	6325	3402	0.435	1.326	1631	2325	2.221	5.099
alohali+T+fTyrh+507.264	6619	2680	1.068	4.136	1730	2605	1.612	2.069
alohali+D+maDy+510.016	6404	4414	0.892	0.986	340	951	8.111	87.990
alohali+d+Sdyd+512.272	1568	2916	3.602	15.455	374	495	10.961	229.714
alohali+d+Sdyd+512.539	7723	3071	0.585	3.495	232	1027	7.861	68.525
alohali+t+mtwDy\?g+515.207	6244	3770	0.990	0.741	1739	2283	2.112	6.519
alohali+T+awTan+521.261	4967	4085	0.673	0.851	516	1241	5.650	38.245
alohali+d+S\9eyd+526.542	9007	4722	0.833	0.274	1076	2493	3.527	15.078
alohali+T+mwaTn+531.163	6697	5171	1.278	0.899	1214	2142	3.480	18.538
alohali+D+maD+533.742	5943	5622	1.190	0.658	567	1259	7.088	73.127
alohali+t+mtwDy\?g+539.309	5403	3558	1.813	3.328	1334	1963	2.185	8.461
alohali+T+sTwr+547.072	8759	4279	0.300	-0.294	1787	3020	2.317	5.878
alohali+d+sdyd+549.640	3388	4239	1.556	2.512	231	496	14.554	298.719
alohali+d+sdyd+549.900	10646	7203	-0.111	-1.373	816	2266	6.040	40.505
alohali+T+fTam+552.648	1051	2456	5.236	31.387	340	318	19.433	781.852
alohali+D+rDa\?g+564.090	1301	2640	3.958	18.417	319	378	15.292	421.594
alohali+T+sTam+568.403	3815	4699	1.696	2.805	409	857	9.146	123.909
alohali+t+tab+570.522	6290	2713	1.889	5.495	2409	2782	0.968	0.756
alohali+T+Tl\9eh+575.855	7054	5778	0.704	-0.323	427	1210	8.225	87.943
alohali+T+mTyh+579.385	1649	3602	3.092	9.660	257	333	26.808	1027.925
alohali+D+alfDa\?g+587.396	3165	4496	1.497	1.227	254	498	16.519	363.280
alohali+T+awTan+605.242	5182	4312	1.667	3.211	724	1404	4.497	32.440
alohali+T+fTwr+608.063	4600	5041	1.657	2.442	489	1158	6.709	70.483
alohali+t+ratb+616.504	7328	4541	0.979	0.572	1316	2356	2.974	11.709
alohali+T+Tab\9e+619.355	5522	4918	1.188	1.189	543	1181	6.609	63.102
alohali+T+wasTh+622.850	1549	3847	3.833	14.126	329	420	23.159	893.863
alohali+D+wDwh+625.499	2451	4746	2.695	6.420	199	330	27.473	1248.473
alohali+T+yTyr+631.348	10675	3144	0.435	1.117	734	2498	3.955	15.450
alohali+T+balTa\?grh+634.422	3092	4131	1.646	2.553	308	581	12.741	224.988
alohali+t+Samt+638.263	6788	3736	2.106	4.454	1658	2609	1.916	5.572
alohali+T+bsaTh+643.683	8094	6598	0.473	-0.951	287	960	12.393	191.317
alohali+D+qDyb+648.924	5928	4556	1.048	0.961	322	879	8.553	101.540
alohali+t+Smt+659.494	7335	2679	1.882	5.047	4002	3328	0.295	-0.152
